set 1	set 2	set 3	set 4
tvnoise-low.mp4	-1	-1	-1
News1-low.mp4	Embarrassed1-low.mp4		
News2-low.mp4	Happy1-low.mp4		
News3-low.mp4	Sad2-low.mp4		
News4-low.mp4	Mad1-low.mp4		
News5-low.mp4	laugh1-low.mp4		
News6-low.mp4	laugh2-low.mp4		
	-1		
	Happy3-low.mp4		
	LookDown1-low.mp4		
	Normal1-low.mp4		
	Mad2-low.mp4		
	laugh1-low.mp4		
	laugh2-low.mp4		
	-1		
	Normal2-low.mp4		
	Relax1-low.mp4		
	Sad1-low.mp4		
	Mad1-low.mp4		
	laugh1-low.mp4		
	laugh2-low.mp4		
	-1		
	Unhappy-low.mp4		
	Normal2-low.mp4		
	Happy2-low.mp4		
	Mad2-low.mp4		
	laugh1-low.mp4		
	laugh2-low.mp4		
	-1		
	Unhappy2-low.mp4		
	Satisfied1-low.mp4		
	Sad2-low.mp4		
	Mad1-low.mp4		
	laugh1-low.mp4		
	laugh2-low.mp4		